insert into db.User(GeocacheFindCount, MembershipLevel, Username, GeocacheHideCount) values
(138,1,'Maki Graz',0),
(285,1,'lou-stic',0),
(81,1,'Inschenörs',0),
(39,1,0,'Major Gänseblümchen'),
(5,1,'michaelwuffinger',0),
(6,1,'scs6678',0),
(103,1,'GeoSwing',0),
(1793,3,'vanlaria',0),
(340,1,'pallas-athene',0),
(4,1,'haria1',0),
(997,3,'maru.geocaching',2),
(119,1,'Pannon',2),
(798,1,'gogofax',3),
(602,1,'sanyang-erwin',0),
(28,1,'aterava',0),
(26,1,'jupida',0),
(48,1,'macavity',0),
(372,1,'Lilly5000',0),
(6,1,'lazer.lenz',0),
(546,3,'Bellagiretti',24),
(184,1,'sbrec',0),
(81,1,'frnz1980',0),
(8,1,'cowbine',0),
(2,1,'HokusDerPokus',0),
(246,3,'-Zodiac-',1),
(1,1,'jocajoki',0),
(3,1,'emmwes',0),
(4,3,'girwes',0),
(1400,3,'alfa1906',0),
(3,1,'tamuss',0),
(334,1,'Dani&Reini',0),
(31,1,'pentaschaf',0),
(32,1,'m.alle',0),
(474,3,'Fanta_3',0),
(883,3,'SavellaLinden',0),
(10,1,0,'flowerpowergirl07'),
(8,1,'florflex',0),
(12,1,'herbstar31',0),
(10,1,'Chrisi90',0),
(500,1,'hafnch',1),
(1,1,'wgvillefort',0),
(8,1,'Antebor',0),
(25,1,1,'GliTzerPerlcHeN'),
(32,1,'Joko26',0),
(27,1,'guitarguy90',0),
(26,1,'WassiliS',0),
(261,3,'Arkandor',0),
(18,1,'Dastuego',0),
(516,3,'Superlüti',11),
(1,1,'Micne',0),
(3,1,'Vrstefko',0),
(7,1,'TÜF82',0),
(101,1,'derHerzog',0),
(224,1,'sissyundroland',0),
(428,1,'coronaaa',0),
(466,1,'chrislybaer4',0),
(28,1,'shorty0165',0),
(6,1,'rephi',0),
(4,1,'gabs0110',0),
(11,1,0,'Frau Schmalzahn'),
(7,1,'jimkopf',0),
(40,1,'ajdinaryan',1),
(238,1,'green worker',0),
(74,1,'MrKoops',0),
(227,1,'woazstriezl',0),
(2,1,'Caelestisdeus',0),
(47,1,'schwammerlsucher',0),
(7,1,'mewjs',0),
(12,1,'Ninni2010',0),
(11,1,'sasuuu',0),
(676,3,'cobra007',3),
(33,1,'Funafuti',0),
(82,1,'*rosso*',0),
(49,1,'tapa13',0),
(5,1,'Lacerda',0),
(159,1,1,'Maverick83/1'),
(3,1,'akw_production',0),
(1508,1,'anna_anhang',0),
(1494,1,'m_3_x_x',4),
(3,1,'amicelli.',0),
(21,1,'carabodes',0),
(1864,1,'xtian_at',1),
(173,1,'berbl',12),
(902,1,'frizzfrazz',6),
(4,1,'hebens',0),
(3,1,'mimue',0),
(102,1,0,'viktoria\'s secret'),
(5,1,'H3L',0),
(731,1,'Peku5',37),
(1453,1,'Nando78',46),
(1720,3,'Estian',0),
(552,1,'Lalwende',0),
(20,1,'Arminton',0),
(5,1,'alwinman',0),
(0,1,'obaalz',0),
(3,1,'corn_flake',0),
(2,1,0,'Mr&MrsSmithGraz'),
(262,1,'rob336',0),
(4,1,'Smith + Wesson',0),
(10,1,'drglas',0),
(10,1,'Lissi.M',0),
(5,1,'hill77',0),
(1954,1,'Vlcaci',5),
(743,3,'jcsjcs2',0),
(21,1,'Michelle Z.',0),
(139,1,'xLeitix',0),
(5,1,'SYNERGY84',0),
(383,1,'H-nes',3),
(36,1,'gunterwegs',0),
(20,1,'bastl_basti',0),
(2660,3,'Shalmai',21),
(128,1,'LadyBane',0),
(99,1,'outneX',0),
(1,1,'Moepmann',0),
(4,1,'Milchmariandl',0),
(17,1,'Russell-Bande',0),
(1230,3,'lajo',11),
(187,1,'Quad 4',0),
(109,1,'nexxx',0),
(4153,3,'Jeeper.at',18),
(603,3,'larandula',3),
(50,1,'Dr. Ennig',1),
(21,1,'wern-air',0),
(44,1,'benktomat',0),
(57,1,'sunlenka',0),
(16,1,'hohladio',0),
(895,1,'lelifa',3),
(13,1,'racingm851',2),
(180,1,'miss_p',0),
(17,1,'mstrohm',0),
(3,1,'crest01',0),
(29,1,'l.andy',0),
(313,1,'diplomate1',3),
(5566,3,'pouvoir',47),
(5,1,'bulgaustria',0),
(5,1,'geo_bernd',0),
(2,1,'jfj83',0),
(19,1,'RonnyTH',0),
(111,1,'Dooker',0),
(2,1,'2Bchen',0),
(57,1,0,'TheChellastonBandits'),
(65,1,'Alle5',0),
(2,1,'thurin',0),
(1449,3,'a+b squirrel',52),
(876,3,'eagleslondon',9),
(55,1,'Tullerulta',1),
(3,1,'Secabah',0),
(157,1,'mikeva',0),
(301,3,'mstern',5),
(561,3,'bagy',0),
(36,1,'blast8',0),
(1225,1,'aeam',25),
(514,1,'RH310',0),
(1436,3,'only1',8),
(814,3,'blockbuster52',5),
(15,1,'schoki1986123',0),
(110,3,'vabriga',0),
(279,3,'Daggrobert',4),
(179,3,'manfredo57',0),
(711,1,'zweieck',0),
(6,1,'Hamayr',0),
(2,1,'tormay',0),
(6,1,'Lipe02',0),
(5,1,0,'Daisy_Bullbreaker'),
(21,1,'paicon',0),
(31,1,'Schluki29',0),
(2,3,'perndanner',0),
(160,3,'Schlumpfine96',3),
(68,1,'hanna.banana',0),
(173,3,'iwünet',0),
(455,3,'FrRossi',0),
(4,1,'stebine',0),
(81,1,'Kikimora',0),
(2,1,'Ardedross',0),
(1,1,'viviwagner',0),
(2,1,'SiSa19',0),
(154,1,'McMoods',0),
(39,1,'Brossi122',0),
(247,3,'Megachript',0),
(500,3,'GuzardWolf',6),
(109,1,'TheRealBrocken',0),
(5,1,'hhjpa',0),
(5,1,'HH1200',0),
(65,1,'micc20',0),
(65,1,'Kriko1610',0),
(95,3,'Die WaldfeeS.',0),
(10442,3,'3m1tmag',243),
(6569,3,'Petersil',0),
(2014,3,'Sukinada',0),
(14,1,'fred.1976',0),
(1,1,0,'Glücksbienchen'),
(572,1,'et85',0),
(2330,3,'thore84',10),
(151,1,'vidvandre_sis',0),
(137,3,0,'Speggens-Stritzis'),
(30,1,'ramalam21',0),
(2,1,'markusjöbstl',0),
(3,1,0,'Florianfruhwirth'),
(101,1,'alive100',0),
(834,3,'marco01',4),
(152,1,'irmst',0),
(6,1,'Beatrice2010',0),
(63,1,'peterp26',0),
(2435,3,'schögi',0),
(11,1,'photoreini',0),
(6176,3,0,'TuFelixAustriaPetere'),
(1945,3,'Passeringer',16),
(10,1,'Coast Busters',0),
(32,1,'Elite!',0),
(2,1,'dr.krauti',0),
(21,1,'yekken',0),
(25,1,'Midoniii',0),
(18,1,'chriis.1995',0),
(313,3,'Phisch99',0),
(172,1,'Stefff_square',2),
(1425,3,'Jonas2512',1),
(1481,3,'Aiko52',1),
(73,1,'Mojo 72',0),
(72,1,'maple1311',0),
(23,1,'Milamber',0),
(53,1,'Lizzard1000',3),
(130,3,2,'Gelber_Heinrich'),
(73,1,'Swandler',0),
(336,3,'Team Pischi',0),
(7,1,'nulle01',0),
(25,1,'Xandy101',0),
(1,1,'julz712',0),
(32,1,'diefliege1983',0),
(76,1,'lagista',0),
(1443,3,'niggl99',18),
(189,1,'Guxerl',0),
(105,1,'C88',4),
(88,1,'liiszy',1),
(29,1,'Rio23',0),
(50,1,'Blackspeed',0),
(10,1,'mf1976',0),
(129,3,'wstiegler',0),
(657,1,'r.gr',1),
(938,1,'rhoch2',3),
(20,1,'the.pabst',0),
(14,1,'Herr_Hans',0),
(7,1,'H.P.',0),
(62,1,'halohp',0),
(87,1,'Firefighter_91',0),
(23,1,'JuliiehStaR',0),
(7405,3,'erwin45',6),
(4687,3,'fam.bakker',0),
(1364,1,'hawei4070',2),
(7778,3,'sabiwemo',45),
(197,1,'Tawnypelt',2),
(84,1,'Resl Theresa',0),
(41,1,'Hatschy89',2),
(9,1,'binokio',0),
(2,1,'Lord Sylver',0),
(19,1,0,'Cache-Lady-83'),
(339,3,'LadyVampire',2),
(807,1,'Rokimeta',0),
(1191,1,'Saarbrigger',25),
(1046,1,'wickie_aus_flake',0),
(28,1,'Snoo79',0),
(526,1,'Käpt.Nemo',4),
(820,1,7,'Volkswagenxfreak'),
(52,1,0,'DreckSchatzFinder'),
(487,1,'minnenratta',5),
(780,1,'Spåtzl',5),
(3,1,'dunhei',0),
(1877,3,14,'Zotti+Mausbär'),
(1671,3,'Pirho.Tau',1),
(11,1,'schmi9',0),
(1,1,'Jesterboxboy',0),
(1,1,'schmari',0),
(133,1,'whiskey00',7),
(12,1,'Gabigans',0),
(1,1,'muhmuh',0),
(8,1,'Caro1301',0),
(4,1,'steirertriple',0),
(1016,1,'tusi79',0),
(5,1,'lxr8',0),
(4,1,'raphaelsampt',0),
(49,1,'Wahowum',0),
(188,1,'amarain_lisa',1),
(526,3,'Punkturtle2',0),
(61,3,'Sugilith',0),
(9,1,'Eli und Iri',0),
(0,1,1,'Chivas03\'s Wife'),
(114,3,'Eisbär47',0),
(5,1,'ursi b',0),
(2,1,'Luna51',0),
(213,1,'ronny179',0),
(11,1,'lilly fee',0),
(630,1,'oe6mbg',13),
(59,3,'edissohn',0),
(281,1,'8obelix8',0),
(22,1,'dacukins',0),
(2,1,'sabiba99',0),
(1,1,'amounty123',0),
(175,3,'Helimann1',0),
(93,1,'mamolosk',1),
(63,1,'hardstone78',0),
(1122,3,'Raupe-KT',12),
(675,3,'HoFlo85',3),
(10526,3,'WinHC',9),
(280,3,'dawirt100',1),
(683,1,'at2002',0),
(17,1,'lazyjake01',0),
(512,3,'snoopy 16',0),
(247,3,'geo-doge',0),
(3092,1,'Žochár',25),
(206,3,'gleefinder.ja',0),
(34,1,'pythagoras1234',0),
(184,1,'MrKszon',10),
(20,1,'EVOIIAMG',0),
(1839,3,'+++mareke+++',48),
(5434,3,'wantok',111),
(509,3,'dieRIESES',14),
(408,3,'Schlossacek',1),
(16,1,'nik3usv',0),
(290,3,'BTALJN4711',0),
(268,3,'docrapunzel',0),
(2,1,'sophie.antonia.k',0),
(914,3,2,'Telfer Treasures'),
(259,1,'Buali',8),
(493,3,'Gabi Litzer',15),
(1851,3,'Buewi',0),
(197,3,'chrimi0',1),
(1075,3,'Hasywash',0),
(83,3,'Wunderwutzi',0),
(1598,3,'TEAMIAU',16),
(1273,3,'saiph7',0),
(740,1,'chi kinki',4),
(350,3,'Tom_W2406',0),
(5844,3,'theo1965',5),
(702,1,'willowmirwill',1),
(21,1,'HaLoLe',0),
(1788,3,'supermhu',40),
(2,1,'donnerbiy2002',0),
(683,3,'diemarbs',4),
(70,1,'Chemik-alik',0),
(217,1,'Simon Huber',22),
(211,1,'SoFlo',5),
(1,1,'Kuneli',0),
(299,3,'Jukka&Sa',0),
(103,1,'kimmiiie',0),
(1537,1,'diebaumanns',7),
(164,3,'NemoIV',0),
(307,3,'mrjones89',0),
(15,1,'Werbi',0),
(333,3,'Pedrito4711',0),
(2,1,'ParadeiserIV',0),
(71,1,'ABC Hunde',0),
(5,1,'Dany95',0),
(89,1,'tatarbifsztek',1),
(1163,3,'pena0724',2),
(8347,3,'mir_asp',19),
(132,1,'GeoTamy',0),
(1596,1,'The_Movement',0),
(56,1,'Fantafanta',0),
(132,1,'Pisa Berlin',0),
(23,1,'Hasi0',0),
(2691,3,'knopfi.at',16),
(1207,3,0,'Stonewall_Jackson'),
(90,1,'vrongl',3),
(1209,1,'Staubfussel',33),
(2738,3,'Adlerauge2011',235),
(634,1,'Keksi1984',3),
(640,1,'lordi2002',3),
(1027,3,2,'Vizepräsident'),
(1713,3,'Bavarix',0),
(1369,3,1,'The Black Horses'),
(1,1,'Lenalein24',0),
(1695,1,'Slislo',0),
(1695,3,'Lennew',0),
(1695,3,'Cute CoCoCat',0),
(2447,3,0,'Die Gipfelfeger'),
(1646,3,'nina207',1),
(103,1,'el_barto12',0),
(1182,3,'John Hadley',1),
(95,3,'BiHexe',0),
(11,1,'Themelin',1),
(180,1,'mtssc5',0),
(2272,3,'egger5',4),
(6947,3,'Barfuesse',48),
(2862,3,'cooperNL',69),
(6,1,'Atanatari',0),
(19,1,'conny8884',0),
(6,1,'löwe2101',0),
(1742,3,'Team GeoBesse',5),
(5689,3,'hannes@home',81),
(355,3,0,'Cherrywing&Kaysan'),
(56,1,'krafni',0),
(629,3,'clemgab',1),
(248,3,'kamiu',0),
(50,1,0,'Mauerbluemchen19'),
(1043,3,'hi_life',16),
(88,1,'DiogoSilva91',0),
(105,1,'Zlann',0),
(154,3,'BB30613',0),
(559,1,'amaryka',0),
(612,1,'rockstar2508',2),
(44,1,'S1lentum',0),
(1026,3,'Weinbi',1),
(108,1,'2Waldgeister',1),
(209,1,'Pik-König',0),
(248,3,'wmaro2.0',0),
(1494,3,'calendulaa',1),
(1681,3,'AnFionnánach',2),
(2517,3,'heina59',2),
(6,1,'MfG_:D',0),
(14,1,'mihovil21',0),
(230,1,'Eorzeus',1),
(489,3,'isa.dan',0),
(14,1,'ameisenbären',0),
(281,1,'Geo-Schakal',0),
(174,1,'liwj',0),
(452,1,'move-easy',0),
(591,3,'weihnachtsmo',1),
(5115,3,'Tschortschi11',15),
(1213,1,'Whiskeredsum',22),
(1194,3,'mom61',31),
(1611,3,'Schlimmerchen',0),
(154,1,'stetodapa',0),
(78,1,'gypsy8498',0),
(188,1,'scivias',0),
(1054,3,'OnlyMe21',7),
(73,1,'RAPP-unzel',0),
(159,1,'Kerry junior',0),
(440,3,'Giraffe007',7),
(653,1,'sonja4253',2),
(761,3,'Tanktom',5),
(703,1,'dabbel.mobile',0),
(336,1,'Katsch_LR',0),
(400,3,'andreapic',0),
(166,3,'Mortitia',1),
(47,1,'flying_tiger56',8),
(78,1,'selii',0),
(437,3,'Brankimo',0),
(537,1,'EinnaZ',0),
(466,1,'kalimero_prerov',0),
(414,1,'Izik',0),
(196,1,'MaxiKing101',2),
(166,1,'burst',0),
(201,1,'Hippys14',0),
(1403,1,'A+Z Team',1),
(569,1,23,'Die 4 Detektive'),
(1044,3,'giocatore',26),
(1297,1,'depp2web',2),
(2520,3,'naibafn',35),
(73,1,'vas200',0),
(324,1,'sfred+g',0),
(48,1,'macalania',0),
(47,1,'rinegar',0),
(835,3,'nuxil',4),
(994,3,'Styrian',0),
(4,1,'Janine89',0),
(2848,3,'honzat-cz',4),
(79,1,'Rosso80',0),
(476,1,'Leni-Star',0),
(53,1,'Tinka007',0),
(1883,3,'kemiba',6),
(347,3,'Schnitzel658',0),
(744,1,'Luigi14',3),
(218,1,'tp2711',0),
(1788,3,'-Gandalfs-',12),
(313,1,'Murmeltier510',1),
(5,1,'Vebe :)',0),
(84,1,'Stievo_Katia',0),
(8839,3,'termite2712',51),
(24,1,'paramore512',0),
(4,1,'Flo Rian',0),
(663,1,'Geopardine',0),
(16,1,'zwoggi',0),
(6,1,'dobsiin',0),
(498,3,'nixfindix',3),
(1,1,'Guruk',0),
(1900,3,'kandiskugel',14),
(52,1,'§81-SPG',1),
(40,1,'suuhss',0),
(33,3,'Tababe',0),
(106,1,'dzcsiga',0),
(64,1,'Jo2k',0),
(26,1,'Kialia',0),
(340,3,'Louisilas',0),
(2328,3,'Froggiewalker',1),
(313,1,'freeak',0),
(34,1,'seby013',0),
(689,3,'Tojvoh',1),
(12,1,0,'Dominik.Stoiser'),
(160,1,'Wiking__',14),
(96,1,'toskana72',0),
(404,3,'leeuwke50',0),
(153,1,'Lexi89',0),
(2147,3,'JarPet',1),
(531,1,'peter retep',0),
(480,1,'Sylvielie',0),
(14,1,'anupriya9',0),
(307,3,'toli-ibk',0),
(55,1,'Cappelan',0),
(1634,3,'Tomnator',0),
(93,3,'goek63',2),
(2290,3,'envox4',10),
(12,1,'mr.blackbox',0),
(248,1,'Carrickalinga',8),
(2561,3,'Orkam',17),
(21,1,'Himebeere',1),
(604,1,'tatz07',1),
(1226,3,'ducksontour',2),
(32,1,'schlagi90',0),
(75,1,'tomolli',1),
(1411,3,'Burmels',0),
(156,1,'schmizi010',1),
(19,1,'glaanc03',0),
(1,1,'olyak123',0),
(5072,3,'tasdevil13',62),
(7,1,'funnykerl',0),
(531,1,'Offigoagain',2),
(639,1,0,'DaniRockefeller'),
(1272,3,'Team ELEVEN',14),
(63,1,'humptidumpti',0),
(5,1,'despidespi',0),
(624,1,'divermax8',2),
(9623,3,'zwiefler50',20),
(4,1,'carrywine',0),
(4,1,'Gaius Bonus',0),
(828,3,'marjorie_77',17),
(1,1,'Alluera',0),
(1,1,'TheProof',0),
(60,1,'giritzke',0),
(307,1,'Silver_Surger',0),
(4545,1,13,'Team Cachefinder'),
(288,1,0,'singender seebär'),
(4,1,'hartlman',0),
(299,1,'clez.net',0),
(427,1,'Kekimeta',0),
(665,3,'Lewillyen',6),
(243,1,'Harald_E',6),
(2,1,'LordMojo',0),
(49,1,'hagbard01',0),
(5334,3,0,'Waldmeister aus Sachsen'),
(900,1,'dotsotd',4),
(247,3,'Murmel65',0),
(101,1,'GPS-Bernhard',0),
(600,1,'brila',7),
(339,1,'nici201286',1),
(2078,3,'wovei',5),
(2234,3,'Calando',12),
(28,1,'bertumelin',2),
(22,1,'nikak',0),
(736,3,'Mokito',0),
(875,3,'Lagurus',7),
(0,1,'t.stapel',0),
(1256,1,'andiii01',13),
(163,1,'DJ & Co.',0),
(41,1,'jbird507',0),
(185,1,'kuriiri',1),
(23,1,'James.Blondy',0),
(250,1,'krafthans',3),
(847,1,'ruet',6),
(721,1,'Tec-Sau',2),
(478,1,'Frank1405',2),
(418,1,'redeye61',0),
(771,1,'Toubkal',27),
(356,1,'beaufort-12',4),
(355,3,'schoki8',3),
(75,1,'patrick11111',0),
(274,1,'BuboNulus',2),
(1116,3,'Granlid',3),
(4327,1,'mojitopt',1),
(3,1,'Skiter',0),
(8,1,'real_sloth',0),
(102,1,'Nanucek',0),
(346,1,5,'Dani Eichhörnchen'),
(2007,3,'neven',7),
(1776,3,'sige',15),
(789,1,'goodbadugly',6),
(124,1,'cat woman bad man',0),
(186,1,'arvyi',0),
(122,1,'thetpA',0),
(250,1,'Avenum',0),
(41,1,'samchy123',0),
(36,1,'Kniplsx',0),
(10,1,'nicijojo',0),
(9,1,'Hari1992',0),
(24,1,'M.G.W.',0),
(221,3,'mspeu',0),
(335,1,'hag562',0),
(52,1,'nico215',0),
(3,3,'Jones_CT',0),
(24,1,'Tintenfreak',0),
(28,1,'Almako',0),
(276,3,9,'Ernie & Berta'),
(563,3,18,'Sandy&guenter'),
(3,1,'leminara',0),
(193,3,'Team Barnaby',3),
(4,3,'Jayleema',0),
(4,1,'vires',0),
(16,1,'Pipo+Srina',0),
(103,3,0,'Forerunner Austria'),
(131,1,'ein_kelte',0),
(6,1,'mn_schatzsucher',0),
(4,1,'Rin_EU',0),
(5,1,'dani:)',0),
(4,1,'chrissy:)',0),
(68,1,'lucyluu79',0),
(12,1,'helilu',0),
(2779,1,'mppeter',8),
(6,1,'aleks1986',0),
(3,1,'Mito87',0),
(44,1,'klebeschneggerl',0),
(7,1,'Turkey67',0),
(3,1,'zarfl007',0),
(10,1,'Dani the cat',0),
(75,3,'LACJK',0),
(13,1,'Emily-2009',0),
(785,3,'TaDa14',7),
(17,1,'1root1',0),
(8,1,'Bojo08',0),
(3,1,'m.kose',0),
(6,1,0,'Florian22121994'),
(6,1,'Pit_13',0),
(39,1,'CKPulchra',0),
(160,1,'wowisen',0),
(10,1,'andi335gt',0),
(8,1,'cessy_016',0),
(1137,3,'lumus',0),
(5,1,'Amymona11',0),
(3,1,'keksalee',0),
(42,1,'66Mario66',0),
(11,1,'RoRuRa',0),
(1,1,'cassiopeia01',0),
(7,1,'sako97',0),
(611,3,'ficcanasi',0),
(1006,3,'waud69',0),
(144,1,'schnüffler18',0),
(7,1,'gringo87',0),
(145,1,'BIXTOM',0),
(3470,3,'Woleb',4),
(2068,3,'Muttlee333',28),
(61,1,'josa2803',0),
(1,1,'ChrisOkei',0),
(48,1,'leamausi',0),
(372,1,'Nussi1',0),
(21,1,'dienackteente',1),
(9,1,'Mithrandir_',0),
(55,1,'cachefisher7',0),
(26,1,'ZeroOverkill',0),
(1792,3,'idefix.',6),
(2,1,'moni.a91',0),
(30,1,'TurboArmin1308',0),
(4,1,'bounghole',0),
(152,1,'rocky1981',0),
(2355,1,'WinniePuuh',8),
(525,1,'mammut7209',0),
(855,3,'löwenzahn123',9),
(513,1,2,'greenhunter2000'),
(680,1,'dav38',0),
(26,1,'lamello 93',0),
(2011,3,'viefkno',0),
(192,1,'LosParentes666',0),
(17,1,'dj_t',0),
(2,1,'Splash_!',0),
(31,1,'muhnix',0),
(1,1,'Losandosa',0),
(13,1,0,'Voi_Paragraph270'),
(1,1,'Puchi0000',0),
(14,1,'kismalac',0),
(17,1,'Aldooin',0),
(45,1,'Moonlightcat',6),
(53,1,'LupusLux',0),
(8,1,'Froi',0),
(46,1,'Kimnin',0),
(3,1,'manolf',0),
(1170,3,'JJ :-)',8),
(814,3,'Dopping',0),
(396,3,'Asterix2012',1),
(85,1,'triddy\'s',0),
(430,3,'cnov',1),
(13,1,'hunter7391',0),
(54,1,'gauloises38',0),
(903,3,14,'FlauschBaerenBande'),
(320,1,'F.I.I.',0),
(11,1,'loftex',0),
(134,1,'amtis',1),
(4471,3,'MoWi66',7),
(3068,3,'EyeKeyFun',4),
(1003,1,'ikichi',5),
(7,1,'Muki09',0),
(300,1,'maphi2009',0),
(2271,1,'superfund2006',31),
(92,1,'Jaelhade',0),
(1,1,'sebastian0010',0),
(545,1,'Dadicaso',0),
(216,1,'angupa',26),
(45,1,'Micha*',0),
(1496,3,'Yoshi2424',4),
(1951,3,'Themaveen',0),
(36,1,'Crossy007',0),
(448,3,'Strasseritos',1),
(3697,3,'Mammut75',41),
(53,1,'TomVolTamMag',0),
(213,1,0,'chrissyQ89 [SF 5.01]'),
(2,1,'spooky12000',0),
(311,1,'Yote63',0),
(7,1,'Chrimi77',0),
(2,1,'pezi86',0),
(370,3,'Udo720',0),
(6,1,'nanny_ogg',0),
(4,1,'elisanz',0),
(437,3,'AbTomPau',0),
(562,3,'Frager 62',0),
(2,1,'GC_student',0),
(1764,1,'Mir Drei',12),
(987,1,'rix69',14),
(46,1,'Hoisi',0),
(4034,1,'brozik',1),
(5,1,'Mau Team',0),
(5,1,'edvkaufmann',0),
(96,1,'TinaMausi',0),
(216,1,'AnGus^^',0),
(359,1,'PinkBambi',2),
(233,3,'Tinni1000',0),
(1149,3,1,'Major Blechdüse'),
(38,1,'dieRatte',0),
(625,1,5,'Bedford Forrest'),
(66,1,'ernecker',1),
(40,1,'zwirch&zwabel',0),
(13,1,'stgb2',1),
(8,1,'markoramius',0),
(111,1,'tpopp',0),
(837,1,'Charliemike_AT',26),
(10,1,'vonnebenan',0),
(14,1,'dj_tom',0),
(179,1,'ayCaramba',3),
(315,1,'betzal6',8),
(13,1,'Manu_3003',0),
(21,1,'merlin_3003',0),
(375,1,'LemonSoda',16),
(203,1,'Powidl',2),
(3093,3,'Almresi19',7),
(3203,3,'Calimero20',0),
(3579,3,'dieDJ\'s',21),
(3,1,'strebsi',0),
(138,1,'tonischaf',0),
(13,1,'thropos',0),
(2229,3,'Tribble_Fun',19),
(7010,1,'ma ma',43),
(10833,3,'nightrider62',55),
(102,1,'Cola12',1),
(126,1,'Xêra',0),
(126,1,'Diberius',0),
(2,1,'Sabseeyy',0),
(1,1,'Retinox',0),
(11,1,'APenterman',0),
(2,1,'Gt14',0),
(1,1,'patrick.kroepfl',0),
(1044,3,'wolfi87',2),
(2,1,'dommai',0),
(32,1,'Futzi6',0),
(134,1,'ShivaCrew',0),
(154,1,'elantra20',0),
(69,1,'Kaawolf',0),
(337,1,'monietobas.bonito',0),
(463,3,'sunny the frog',0),
(300,3,'Runara',25),
(42,1,'salamü',0),
(39,1,'Erkki1610',1),
(6,1,'Whisky_111',0),
(9,1,'Pooh1962',0),
(54,1,'Hase1985',0),
(58,1,'pferdchen1986',0),
(2,1,0,'Haselnussgenuss'),
(6,1,'Dekoce',0),
(6,1,'vespamichl',0),
(26,1,'1fin4U',0),
(263,1,4,'Lobminger_Spotz\'n'),
(760,1,5,'søk_og_du_skal_finne'),
(35,1,'KuK_BGLD',0),
(24,1,'Arrus',0),
(3,1,'Evchen10',0),
(3,1,'w1m9',0),
(15,1,'tutzis',0),
(11,1,'lotta177',0),
(32,1,'woinci',0),
(1198,3,'Kutscher33',4),
(1172,3,'romath1',2),
(75,1,'Schnürcore',0),
(729,3,'Michael Jandl',0),
(1,1,'Jasmin0610',0),
(2,1,'möüli',0),
(20,1,'kaju-ma',0),
(1,3,'jennie20',0),
(2,1,'lollovonol55',0),
(51,3,'Drosera_felix',0),
(9883,3,'motomanik',1),
(3623,3,'kalkeule',44),
(11,1,'Exta999',0),
(1480,3,'Magpie42',0),
(14,1,'eagleeyesandy',0),
(17,1,'Torgund',0),
(2,1,'mira.zen',0),
(6,1,'>squirrel<',0),
(6,1,'robin.de',0),
(5,1,'trobec05',0),
(4,1,'fire8fighter',0),
(413,1,'duchesse83',0),
(210,1,'snoopi8',0),
(31,1,'knafelix',0),
(117,1,'Tante-Minne',1),
(12,1,'cyberlook_71',0),
(224,1,'bradley1978',5),
(20,1,'Orangekarotte',0),
(35,1,'il cesadora',1),
(16,1,'DJ_Smoky\'s Kid',1),
(89,1,'kawatu6',0),
(150,1,'Marin.T',0),
(569,3,'D9292',5),
(154,3,'Countrygirl 1',0),
(3,1,'AnnaLuina',0),
(10,1,'Hillsyder',0),
(25,1,'mude46',0),
(1,1,'notz76',0),
(33,1,'Evil_Twins',0),
(18,1,'vicib',0),
(1,1,'barbarella1986',0),
(53,3,'markuslimmer',0),
(176,1,'Tanja1992',3),
(6,1,'tigaraupe',0),
(6,1,'flowolf',0),
(19,1,'Hekami',0),
(15,1,'88Nicolas88',0),
(11,1,'hellinga73',0),
(34,1,0,'streetfighter848'),
(20,1,'Geopostler',0),
(3,1,'Dressler11',0),
(104,1,'beHappy88',0),
(12,1,'winky851',0),
(7,1,'bergi99',0),
(64,1,'mikeyukon',0),
(6,1,'BabsMacFeegle',0),
(2,1,'Leolara',0),
(1,1,'4markis',0),
(262,1,'AlexPrime',7),
(13,1,'theSMO',0),
(19,1,'treecutterJ',0),
(257,1,'sat_wolf',0),
(6,1,'StefanKlein',0),
(1,1,'mitch1102',0),
(73,1,'Semblius',1),
(5,1,'bigtreasure',0),
(29,1,'geogoessi',0),
(214,1,0,'sanibunny [SF 5.01]'),
(339,1,0,'paintrain1 [SF 5.01]'),
(13,1,'Inevitable!',0),
(13,1,'kribse',0),
(1,1,'juli_eta7',0),
(12,1,'wulfeye',0),
(1796,3,'Winnie51',93),
(42,1,'Jvh11',0),
(132,1,'schwarzman74',0),
(1,1,'schwuppwuppp',0),
(3,1,'christian.riemer',0),
(46,1,'fexerl',0),
(115,1,'T-Homas',0),
(142,1,'Nienah',0),
(4,1,'cghgrzat',0),
(333,1,'kh82',0),
(2795,3,'gailtola',26),
(194,3,'MonsterC4T',1),
(10,1,'tomwie',0),
(1,1,'Nunika',0),
(233,3,'GlobetrotterX3',0),
(29,1,'MetallIda',0),
(14,1,'Team BadSpeak',0),
(86,1,'cathe1127',0),
(303,3,'joker 22',1),
(36,1,'MNKM',1),
(14,1,'macash92',0),
(445,3,'VolManSte',1),
(419,3,'AnDaLaYa',0),
(365,1,'Tweety99',0),
(192,1,'pupsielein',0),
(8,1,0,'Sztukastudiowania'),
(3,1,'waldwuwi',0),
(23,1,'Suveru',0),
(5,1,'Rlyeeh',0),
(6,1,'Rosaaaaa',0),
(4,1,'Erdbeerchen94',0),
(2,1,'marenschindler',0),
(1,1,0,'AllAustrianReject'),
(1,1,'jennifer.marten',0),
(5,1,'Nicsalia',0),
(4,1,'Y_osch_Y',0),
(3,1,'entercoffeehere',0),
(38,1,'Hethimoa',0),
