"{""GeocacheFindCount"":209,""MembershipLevel"":1,""username"":""Xylit"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":16,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""florianbrunner88""}"
"{""GeocacheFindCount"":349,""MembershipLevel"":1,""username"":""le holzwurm"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":55,""MembershipLevel"":1,""username"":""lorionl"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":304,""MembershipLevel"":1,""username"":""voyager10"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":42,""MembershipLevel"":1,""username"":""The Winds"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":102,""MembershipLevel"":1,""username"":""Tom."",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":47,""MembershipLevel"":1,""username"":""L&Z"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":39,""MembershipLevel"":1,""username"":""sonnenwunder"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":85,""MembershipLevel"":1,""username"":""moserth"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":171,""MembershipLevel"":1,""username"":""TeamKessy"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":20,""MembershipLevel"":1,""username"":""sebastijan1"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":387,""MembershipLevel"":1,""username"":""Hackibub"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":43,""MembershipLevel"":1,""username"":""Ombre123"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":28,""MembershipLevel"":1,""username"":""Wetterbiene"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":50,""MembershipLevel"":1,""username"":""Pucki8"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1456,""MembershipLevel"":3,""username"":""corsefan"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":339,""MembershipLevel"":3,""username"":""cruush"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":65,""MembershipLevel"":1,""username"":""L.M.M."",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":31,""MembershipLevel"":1,""username"":""markusim"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":15,""MembershipLevel"":1,""username"":""doalstrau"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":861,""MembershipLevel"":3,""username"":""MsMoppel"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":9,""MembershipLevel"":1,""username"":""jgretler"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":33,""MembershipLevel"":1,""username"":""kri.z.89"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1134,""MembershipLevel"":1,""username"":""MathisSG"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":11,""MembershipLevel"":1,""username"":""JRamm"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":809,""MembershipLevel"":1,""username"":""kuehni"",""GeocacheHideCount"":9}"
"{""GeocacheFindCount"":1018,""MembershipLevel"":1,""username"":""NufNufTeam"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":16,""MembershipLevel"":1,""username"":""grubi101"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":570,""MembershipLevel"":3,""username"":""Die Löbärs"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""dodaber"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":27,""MembershipLevel"":1,""username"":""Stobiflips"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":529,""MembershipLevel"":1,""username"":""woodwalkerx2"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":8,""MembershipLevel"":1,""username"":""WitSan"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":10,""MembershipLevel"":1,""username"":""RoSo7"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":317,""MembershipLevel"":1,""username"":""chmai"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":132,""MembershipLevel"":1,""username"":""HannG"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":76,""MembershipLevel"":1,""username"":""hemmicw9"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":17,""MembershipLevel"":1,""username"":""Zango123"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5,""MembershipLevel"":1,""username"":""Zerales"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":8,""MembershipLevel"":1,""username"":""Leni_lustig"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3088,""MembershipLevel"":3,""username"":""lamayer"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":206,""MembershipLevel"":1,""username"":""YOGIBOGEYBOX"",""GeocacheHideCount"":16}"
"{""GeocacheFindCount"":4900,""MembershipLevel"":3,""username"":""WolfDD"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5,""MembershipLevel"":1,""username"":""Ruppertus98"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":15,""MembershipLevel"":3,""username"":""BH-TEAM"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":56,""MembershipLevel"":1,""username"":""Marco_V"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":217,""MembershipLevel"":1,""username"":""Lappen3"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":340,""MembershipLevel"":1,""username"":""Yipee!!!"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":115,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""prase a čuně""}"
"{""GeocacheFindCount"":102,""MembershipLevel"":1,""username"":""goldi93"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":102,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""Verkehrsservice""}"
"{""GeocacheFindCount"":21,""MembershipLevel"":1,""username"":""ChocFreak"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":9,""MembershipLevel"":1,""username"":""amandaap"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":283,""MembershipLevel"":1,""username"":""Mi-Ge"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":43,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""Zagnani&Previdna""}"
"{""GeocacheFindCount"":195,""MembershipLevel"":1,""username"":""textor66"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":8,""MembershipLevel"":1,""username"":""fiestakitty"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3563,""MembershipLevel"":1,""username"":""jarda_SK"",""GeocacheHideCount"":33}"
"{""GeocacheFindCount"":18,""MembershipLevel"":1,""username"":""luegoloselaufe"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":250,""MembershipLevel"":1,""username"":""imperat0r"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":19,""MembershipLevel"":1,""username"":""tatort1981"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1267,""MembershipLevel"":3,""username"":""Seici"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":332,""MembershipLevel"":3,""username"":""MatuAnketu"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":217,""MembershipLevel"":1,""username"":""A-C-K"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":183,""MembershipLevel"":1,""username"":""manu520"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":148,""MembershipLevel"":1,""username"":""keksi239"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":171,""MembershipLevel"":1,""username"":""gervin g"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":444,""MembershipLevel"":3,""username"":""hausiwashere"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":17,""MembershipLevel"":1,""username"":""ap_92"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":307,""MembershipLevel"":1,""username"":""Crocell"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":109,""MembershipLevel"":1,""username"":""Hainzilis"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":24,""MembershipLevel"":1,""username"":""rumpfi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":29,""MembershipLevel"":1,""username"":""CHKHÖF"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":166,""MembershipLevel"":1,""username"":""mecama"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":769,""MembershipLevel"":1,""username"":""patchworker"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":46,""MembershipLevel"":1,""username"":""cori90"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":99,""MembershipLevel"":1,""username"":""Rizy86"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":88,""MembershipLevel"":1,""username"":""hennetmair"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2723,""MembershipLevel"":1,""username"":""dm007"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":194,""MembershipLevel"":1,""username"":""luna vitula"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":236,""MembershipLevel"":1,""username"":""color musa"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1904,""MembershipLevel"":3,""username"":""autum ulula"",""GeocacheHideCount"":22}"
"{""GeocacheFindCount"":60,""MembershipLevel"":1,""username"":""merlin_88"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":83,""MembershipLevel"":1,""username"":""mau007"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":55,""MembershipLevel"":1,""username"":""mina-fina"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":327,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""GschistigschastiH1aB""}"
"{""GeocacheFindCount"":283,""MembershipLevel"":1,""username"":""H1ab"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":17,""MembershipLevel"":1,""username"":""elliot_88"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":28,""MembershipLevel"":1,""username"":""jsvries15"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":29,""MembershipLevel"":1,""username"":""briežuts"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":41,""MembershipLevel"":1,""username"":""anischi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":34,""MembershipLevel"":1,""username"":""linischi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1474,""MembershipLevel"":3,""username"":""the wannabes"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1730,""MembershipLevel"":3,""username"":""cache-flash"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1210,""MembershipLevel"":1,""username"":""Keine-Ahnung"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":4507,""MembershipLevel"":3,""username"":""pitrun"",""GeocacheHideCount"":11}"
"{""GeocacheFindCount"":454,""MembershipLevel"":1,""username"":""madalf"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":208,""MembershipLevel"":1,""username"":""Mephostopheles"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":319,""MembershipLevel"":1,""username"":""Vanilija"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":6,""MembershipLevel"":1,""username"":""rubbersoul01"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":27,""MembershipLevel"":1,""username"":""Selboo"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":412,""MembershipLevel"":3,""username"":""G-Landy"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":192,""MembershipLevel"":3,""username"":""Jokher"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":70,""MembershipLevel"":1,""username"":""G. Fischer"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":216,""MembershipLevel"":3,""username"":""Scooby-Crew"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":16,""MembershipLevel"":1,""username"":""Overron"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":55,""MembershipLevel"":1,""username"":""Maverick911"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":42,""MembershipLevel"":1,""username"":""loryglory"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":74,""MembershipLevel"":1,""username"":""Dirka&Cara"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":90,""MembershipLevel"":1,""username"":""Schleidl"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":20,""MembershipLevel"":1,""username"":""mülpfu"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1239,""MembershipLevel"":1,""username"":""mojizi"",""GeocacheHideCount"":20}"
"{""GeocacheFindCount"":122,""MembershipLevel"":1,""username"":""Pampelmuse55"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4711,""MembershipLevel"":3,""username"":""shiva71"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""el_dad"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2183,""MembershipLevel"":3,""username"":""FourSchuh"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":28,""MembershipLevel"":1,""username"":""Ixil1"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":46,""MembershipLevel"":1,""username"":""schnapper_79"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":14,""MembershipLevel"":1,""username"":""hyade"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":142,""MembershipLevel"":1,""username"":""renmet"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":38,""MembershipLevel"":3,""username"":""tomfisch71"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1120,""MembershipLevel"":1,""username"":""jumabepe"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":297,""MembershipLevel"":3,""username"":""quiekeltruppe"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":17,""MembershipLevel"":1,""username"":""coheed13"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2411,""MembershipLevel"":3,""username"":""Justus_Jonas"",""GeocacheHideCount"":39}"
"{""GeocacheFindCount"":14,""MembershipLevel"":1,""username"":""strudl87"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":162,""MembershipLevel"":1,""username"":""Sheffieldx"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":9,""MembershipLevel"":1,""username"":""asi12"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3486,""MembershipLevel"":3,""username"":""Nachtgiger"",""GeocacheHideCount"":8}"
"{""GeocacheFindCount"":81,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""DasTeuferlClaudschi""}"
"{""GeocacheFindCount"":646,""MembershipLevel"":3,""username"":""rolasur"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":9,""MembershipLevel"":1,""username"":""robundcrusoe"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":572,""MembershipLevel"":3,""username"":""schmanto"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":5,""MembershipLevel"":1,""username"":""jsr88"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4663,""MembershipLevel"":3,""username"":""alonsofurlani"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":740,""MembershipLevel"":3,""username"":""LocutusPetz"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":129,""MembershipLevel"":1,""username"":""kam-muter"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":545,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""Toppluvsmonstret""}"
"{""GeocacheFindCount"":4231,""MembershipLevel"":3,""username"":""PiwiTeam"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":426,""MembershipLevel"":1,""username"":""zottel79"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":753,""MembershipLevel"":1,""username"":""hanlo"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":1885,""MembershipLevel"":3,""username"":""meinholdinis"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":919,""MembershipLevel"":3,""username"":""simple83"",""GeocacheHideCount"":39}"
"{""GeocacheFindCount"":344,""MembershipLevel"":1,""username"":""Mo_ka"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":309,""MembershipLevel"":3,""username"":""Wittel"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":190,""MembershipLevel"":1,""username"":""2bas"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1281,""MembershipLevel"":1,""username"":""moclub4"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":196,""MembershipLevel"":1,""username"":""lumpi71"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":581,""MembershipLevel"":1,""username"":""-HoNi-"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":278,""MembershipLevel"":1,""username"":""sepauko"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":1978,""MembershipLevel"":3,""username"":""JAM2"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1030,""MembershipLevel"":3,""username"":""killerkaninchen"",""GeocacheHideCount"":49}"
"{""GeocacheFindCount"":373,""MembershipLevel"":1,""username"":""Lena2808"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":284,""MembershipLevel"":1,""username"":""erni0815"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":541,""MembershipLevel"":3,""username"":""steugi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":107,""MembershipLevel"":1,""username"":""SSKuK"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":622,""MembershipLevel"":1,""username"":""wp5"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":246,""MembershipLevel"":1,""username"":""odhin-78"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1912,""MembershipLevel"":1,""username"":""Ajune"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":303,""MembershipLevel"":1,""username"":""THCHSCH-A-"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":20,""MembershipLevel"":1,""username"":""motz_e"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":19,""MembershipLevel"":1,""username"":""mschuber"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":99,""MembershipLevel"":3,""username"":""jesandrew"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":49,""MembershipLevel"":1,""username"":""Dewwwey"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":149,""MembershipLevel"":1,""GeocacheHideCount"":10,""username"":""Oma Markus Dino""}"
"{""GeocacheFindCount"":266,""MembershipLevel"":1,""username"":""Lavantegger"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":413,""MembershipLevel"":3,""username"":""ilm.spilli"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":1374,""MembershipLevel"":1,""username"":""reißei"",""GeocacheHideCount"":39}"
"{""GeocacheFindCount"":13,""MembershipLevel"":1,""username"":""WuKa"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":211,""MembershipLevel"":1,""username"":""msepp"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":61,""MembershipLevel"":1,""username"":""icelaptop"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""Kathi94"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":376,""MembershipLevel"":1,""GeocacheHideCount"":5,""username"":""MarinaK_StephanK""}"
"{""GeocacheFindCount"":2410,""MembershipLevel"":3,""username"":""Chneemann"",""GeocacheHideCount"":34}"
"{""GeocacheFindCount"":21,""MembershipLevel"":1,""username"":""SFO2008"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":196,""MembershipLevel"":1,""username"":""phoenixx0211"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":251,""MembershipLevel"":3,""username"":""sitera"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":608,""MembershipLevel"":1,""username"":""ievaieva"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":60,""MembershipLevel"":1,""username"":""gitonins"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":371,""MembershipLevel"":1,""username"":""sandars"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":142,""MembershipLevel"":1,""username"":""Mikausis"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":174,""MembershipLevel"":1,""username"":""a.r.t.a."",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":41,""MembershipLevel"":1,""username"":""madara_z"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1550,""MembershipLevel"":3,""username"":""liguch"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":618,""MembershipLevel"":1,""username"":""lauraveze"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2173,""MembershipLevel"":3,""username"":""Juzins"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":94,""MembershipLevel"":1,""username"":""ramuuns"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":132,""MembershipLevel"":1,""username"":""klusumsky"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":15,""MembershipLevel"":1,""username"":""gunajan"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":81,""MembershipLevel"":1,""username"":""EraserIMP"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":12,""MembershipLevel"":1,""username"":""Aut-ist"",""GeocacheHideCount"":0}"
